
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffd01ff6c0 (LWP 103028)]
[New Thread 0x7fffcf9fe6c0 (LWP 103029)]
[New Thread 0x7fffcf1fd6c0 (LWP 103030)]
[New Thread 0x7fffce9fc6c0 (LWP 103031)]
[New Thread 0x7fffce1fb6c0 (LWP 103032)]
[New Thread 0x7fffcd9fa6c0 (LWP 103033)]
[New Thread 0x7fffcd1f96c0 (LWP 103034)]
[New Thread 0x7fffb47ff6c0 (LWP 103035)]
[New Thread 0x7fffb3ffe6c0 (LWP 103036)]
[New Thread 0x7fffb37fd6c0 (LWP 103037)]
[New Thread 0x7fffb2ffc6c0 (LWP 103038)]
[New Thread 0x7fffb27fb6c0 (LWP 103039)]
[New Thread 0x7fffb1ffa6c0 (LWP 103040)]
[New Thread 0x7fffb17f96c0 (LWP 103041)]
[New Thread 0x7fffa1dce6c0 (LWP 103042)]
[New Thread 0x7fff9bfff6c0 (LWP 103043)]
[New Thread 0x7fff9b7fe6c0 (LWP 103044)]
[New Thread 0x7fff9affd6c0 (LWP 103045)]
[New Thread 0x7fff9a7fc6c0 (LWP 103046)]
[New Thread 0x7fff99ffb6c0 (LWP 103047)]
[New Thread 0x7fff997fa6c0 (LWP 103048)]
[New Thread 0x7fff98c306c0 (LWP 103053)]
[New Thread 0x7fff83fff6c0 (LWP 103054)]
[New Thread 0x7fff77fff6c0 (LWP 103055)]
[New Thread 0x7fff777fe6c0 (LWP 103056)]
[New Thread 0x7fff76ffd6c0 (LWP 103057)]
[New Thread 0x7fff767fc6c0 (LWP 103058)]
[New Thread 0x7fff75ffb6c0 (LWP 103059)]
[New Thread 0x7fff757fa6c0 (LWP 103060)]
[Thread 0x7fff757fa6c0 (LWP 103060) exited]
[Thread 0x7fff75ffb6c0 (LWP 103059) exited]
[Thread 0x7fff767fc6c0 (LWP 103058) exited]
[Thread 0x7fff76ffd6c0 (LWP 103057) exited]
[New Thread 0x7fff76ffd6c0 (LWP 103061)]
[New Thread 0x7fff767fc6c0 (LWP 103062)]
[New Thread 0x7fff75ffb6c0 (LWP 103063)]
[New Thread 0x7fff757fa6c0 (LWP 103064)]
[New Thread 0x7fff4cdff6c0 (LWP 103065)]
[New Thread 0x7fff661ff6c0 (LWP 103066)]
[Thread 0x7fff661ff6c0 (LWP 103066) exited]
[Thread 0x7fff4cdff6c0 (LWP 103065) exited]
[Thread 0x7fff757fa6c0 (LWP 103064) exited]
[Thread 0x7fff75ffb6c0 (LWP 103063) exited]
[Thread 0x7fff767fc6c0 (LWP 103062) exited]
[Thread 0x7fff76ffd6c0 (LWP 103061) exited]
[New Thread 0x7fff76ffd6c0 (LWP 103067)]
[Detaching after fork from child process 103068]
[Thread 0x7fffb17f96c0 (LWP 103041) exited]
[Thread 0x7fffb1ffa6c0 (LWP 103040) exited]
[Thread 0x7fffb27fb6c0 (LWP 103039) exited]
[Thread 0x7fffb2ffc6c0 (LWP 103038) exited]
[Thread 0x7fffb37fd6c0 (LWP 103037) exited]
[Thread 0x7fffb3ffe6c0 (LWP 103036) exited]
[Thread 0x7fffb47ff6c0 (LWP 103035) exited]
[Thread 0x7fffcd1f96c0 (LWP 103034) exited]
[Thread 0x7fffcd9fa6c0 (LWP 103033) exited]
[Thread 0x7fffce1fb6c0 (LWP 103032) exited]
[Thread 0x7fffce9fc6c0 (LWP 103031) exited]
[Thread 0x7fffcf1fd6c0 (LWP 103030) exited]
[Thread 0x7fffcf9fe6c0 (LWP 103029) exited]
[Thread 0x7fffd01ff6c0 (LWP 103028) exited]
